# parsed arguments: Namespace(benchmark='Q3cde2', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'32', '38', '13', 'blue', 'religion', 'orange', 'moral', '62', 'conditions', 'raising', '26', 'family', 'response', 'political', 'same', 'ahead', '9', '73', '69', 'country', '52', '20', '34', 'freedom', 'in', 'society', 'ties', 'color', 'get', 'treatment', 'statement', 'opportunity', '23', 'red', '5', '7', '14', 'children', '18', 'origin', 'values', 'views', 'u.s.', 'poor', 'for', '21', '3', 'express', 'percentage', '64', 'better', '56', 'strength', 'practice', '28', 'about', 'to'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which characteristic is considered best experienced in the U.S.?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'blue@Str', '7@Int', '9@Int', 'orange@Str', 'Conditions for raising children@Str', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', 'Freedom to express political views@Str', '23@Int', '26@Int', '28@Int', 'response@Str', '32@Int', '34@Int', 'Better in country of origin@Str', 'About the same@Str', '38@Int', '52@Int', 'color@Str', '56@Int', 'Treatment of the poor@Str', '62@Int', '64@Int', 'statement@Str', '69@Int', '73@Int', 'Opportunity to get ahead@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'Freedom to practice religion@Str', 'percentage@Str', 'Strength of family ties@Str', 'red@Str']
     # cmap: [(None, 3), (None, 5), (None, 'blue'), (None, 7), (None, 9), (None, 'orange'), (None, 'Conditions for raising children'), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 'Freedom to express political views'), (None, 23), (None, 26), (None, 28), (None, 'response'), (None, 32), (None, 34), (None, 'Better in country of origin'), (None, 'About the same'), (None, 38), (None, 52), (None, 'color'), (None, 56), (None, 'Treatment of the poor'), (None, 62), (None, 64), (None, 'statement'), (None, 69), (None, 73), (None, 'Opportunity to get ahead'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'Freedom to practice religion'), (None, 'percentage'), (None, 'Strength of family ties'), (None, 'red')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Better in country of origin'}]
  # found 1255 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmin', 'percentage'], ['response']]
# top-364, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), <, 2, 5@Int), ['1'])
# top-365, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), <=, 2, 3@Int), ['1'])
# top-366, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 3@Int), ['1'])
# top-367, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 5@Int), ['1'])
# top-368, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 7@Int), ['1'])
# top-369, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 9@Int), ['1'])
# top-370, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 13@Int), ['1'])
# top-371, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 28@Int), ['1'])
# top-372, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), <, 2, 5@Int), ['1'])
# top-373, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), <=, 2, 3@Int), ['1'])
# top-374, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 3@Int), ['1'])
# top-375, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 5@Int), ['1'])
# top-376, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 7@Int), ['1'])
# top-377, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 9@Int), ['1'])
# top-378, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 13@Int), ['1'])
# top-379, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 28@Int), ['1'])
# top-380, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), <, 2, 5@Int), ['1'])
# top-381, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), <=, 2, 3@Int), ['1'])
# top-382, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 3@Int), ['1'])
# top-383, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 5@Int), ['1'])
# top-384, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 7@Int), ['1'])
# top-385, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 9@Int), ['1'])
# top-386, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 13@Int), ['1'])
# top-387, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 28@Int), ['1'])
# top-388, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 56@Int), ['1'])
# top-389, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), >=, 2, 56@Int), ['1'])
# top-390, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), >, 2, 52@Int), ['1'])
# top-391, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), <, 2, 5@Int), ['1'])
# top-392, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), <=, 2, 3@Int), ['1'])
# top-393, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 3@Int), ['1'])
# top-394, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 5@Int), ['1'])
# top-395, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 7@Int), ['1'])
# top-396, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 9@Int), ['1'])
# top-397, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 13@Int), ['1'])
# top-398, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 28@Int), ['1'])
# top-399, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 56@Int), ['1'])
# top-400, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), <, 2, 5@Int), ['1'])
# top-401, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), <=, 2, 3@Int), ['1'])
# top-402, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 3@Int), ['1'])
# top-403, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 5@Int), ['1'])
# top-404, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 7@Int), ['1'])
# top-405, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 9@Int), ['1'])
# top-406, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 13@Int), ['1'])
# top-407, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 28@Int), ['1'])
# top-408, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 56@Int), ['1'])
# top-409, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), <, 2, 5@Int), ['1'])
# top-410, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), <=, 2, 3@Int), ['1'])
# top-411, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 3@Int), ['1'])
# top-412, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 5@Int), ['1'])
# top-413, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 7@Int), ['1'])
# top-414, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 9@Int), ['1'])
# top-415, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 13@Int), ['1'])
# top-416, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 28@Int), ['1'])
# top-417, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 56@Int), ['1'])
# top-418, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), <, 2, 5@Int), ['1'])
# top-419, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), <=, 2, 3@Int), ['1'])
# top-420, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-421, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 0, Opportunity to get ahead@Str), ['1'])
# top-422, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 2, 3@Int), ['1'])
# top-423, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), ==, 2, 5@Int), ['1'])
# top-424, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), >=, 2, 5@Int), ['1'])
# top-425, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), >, 2, 3@Int), ['1'])
# top-426, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 0, Freedom to express political views@Str), ['1'])
# top-427, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 0, Opportunity to get ahead@Str), ['1'])
# top-428, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 2, 3@Int), ['1'])
# top-429, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 5@Int), !=, 2, 5@Int), ['1'])
# top-430, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <, 2, 5@Int), ['1'])
# top-431, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <=, 2, 3@Int), ['1'])
# top-432, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-433, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Opportunity to get ahead@Str), ['1'])
# top-434, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-435, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 3@Int), ['1'])
# top-436, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 5@Int), ['1'])
# top-437, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 7@Int), ['1'])
# top-438, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), >=, 2, 7@Int), ['1'])
# top-439, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), >, 2, 5@Int), ['1'])
# top-440, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <, 2, 5@Int), ['1'])
# top-441, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <=, 2, 3@Int), ['1'])
# top-442, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-443, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Treatment of the poor@Str), ['1'])
# top-444, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Opportunity to get ahead@Str), ['1'])
# top-445, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-446, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 3@Int), ['1'])
# top-447, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 5@Int), ['1'])
# top-448, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 7@Int), ['1'])
# top-449, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 9@Int), ['1'])
# top-450, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), >=, 2, 9@Int), ['1'])
# top-451, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), >, 2, 7@Int), ['1'])
# top-452, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <, 2, 5@Int), ['1'])
# top-453, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <=, 2, 3@Int), ['1'])
# top-454, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Conditions for raising children@Str), ['1'])
# top-455, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-456, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Treatment of the poor@Str), ['1'])
# top-457, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Opportunity to get ahead@Str), ['1'])
# top-458, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-459, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 3@Int), ['1'])
# top-460, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 5@Int), ['1'])
# top-461, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 7@Int), ['1'])
# top-462, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 9@Int), ['1'])
# top-463, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 13@Int), ['1'])
# top-464, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), >=, 2, 13@Int), ['1'])
# top-465, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), >, 2, 9@Int), ['1'])
# top-466, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), <, 2, 5@Int), ['1'])
# top-467, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), <=, 2, 3@Int), ['1'])
# top-468, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Conditions for raising children@Str), ['1'])
# top-469, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-470, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Treatment of the poor@Str), ['1'])
# top-471, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Opportunity to get ahead@Str), ['1'])
# top-472, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-473, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 3@Int), ['1'])
# top-474, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 5@Int), ['1'])
# top-475, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 7@Int), ['1'])
# top-476, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 9@Int), ['1'])
# top-477, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 13@Int), ['1'])
# top-478, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), <, 2, 5@Int), ['1'])
# top-479, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), <=, 2, 3@Int), ['1'])
# top-480, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 0, Conditions for raising children@Str), ['1'])
# top-481, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-482, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 0, Treatment of the poor@Str), ['1'])
# top-483, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-484, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 3@Int), ['1'])
# top-485, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 5@Int), ['1'])
# top-486, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 7@Int), ['1'])
# top-487, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 9@Int), ['1'])
# top-488, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 13@Int), ['1'])
# top-489, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <, 2, 5@Int), ['1'])
# top-490, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <=, 2, 3@Int), ['1'])
# top-491, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-492, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 0, Treatment of the poor@Str), ['1'])
# top-493, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-494, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 3@Int), ['1'])
# top-495, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 5@Int), ['1'])
# top-496, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 7@Int), ['1'])
# top-497, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 9@Int), ['1'])
# top-498, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 13@Int), ['1'])
# top-499, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), <, 2, 5@Int), ['1'])
# top-500, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), <=, 2, 3@Int), ['1'])
# top-501, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 0, Freedom to express political views@Str), ['1'])
# top-502, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 0, Freedom to practice religion@Str), ['1'])
# top-503, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 3@Int), ['1'])
# top-504, score: 0.00, answer: ['Better in country of origin']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 5@Int), ['1'])
# top-505, score: 0.00, answer: ['Better in country of origin']
