# parsed arguments: Namespace(benchmark='Q916fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'panama', '544', 'guatemala', '838', 'costa', 'country', '699', 'salvador', 'rica', 'el', '632', 'belize', 'nicaragua', '684', 'color', 'birds', 'blue', '434', '904', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many more bird species does Nicaragua have compared to El Salvador?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     198
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Panama@Str', '838@Int', '904@Int', 'Country@Str', 'Belize@Str', '684@Int', 'Birds@Str', 'Costa Rica@Str', 'color@Str', '434@Int', 'Nicaragua@Str', 'Honduras@Str', 'blue@Str', '632@Int', '699@Int', 'Guatemala@Str', 'El Salvador@Str']
     # cmap: [(None, 544), (None, 'Panama'), (None, 838), (None, 904), (None, 'Country'), (None, 'Belize'), (None, 684), (None, 'Birds'), (None, 'Costa Rica'), (None, 'color'), (None, 434), (None, 'Nicaragua'), (None, 'Honduras'), (None, 'blue'), (None, 632), (None, 699), (None, 'Guatemala'), (None, 'El Salvador')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 434}]
  # found 877 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmin', 'Birds'], ['Birds']]
# top-379, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 434@Int), ['1'])
# top-380, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-381, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 544@Int), ['1'])
# top-382, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 544@Int), ['-99', '-2'])
# top-383, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 632@Int), ['1'])
# top-384, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 632@Int), ['-99', '-2'])
# top-385, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 544@Int), ['1'])
# top-386, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 544@Int), ['-99', '-2'])
# top-387, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 434@Int), ['1'])
# top-388, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-389, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, El Salvador@Str), ['1'])
# top-390, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-391, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 434@Int), ['1'])
# top-392, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-393, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <, 1, 544@Int), ['1'])
# top-394, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <, 1, 544@Int), ['-99', '-2'])
# top-395, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <=, 1, 434@Int), ['1'])
# top-396, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-397, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, El Salvador@Str), ['1'])
# top-398, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-399, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 434@Int), ['1'])
# top-400, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-401, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <, 1, 544@Int), ['1'])
# top-402, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <, 1, 544@Int), ['-99', '-2'])
# top-403, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <=, 1, 434@Int), ['1'])
# top-404, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-405, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, El Salvador@Str), ['1'])
# top-406, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-407, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 434@Int), ['1'])
# top-408, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-409, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <, 1, 544@Int), ['1'])
# top-410, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <, 1, 544@Int), ['-99', '-2'])
# top-411, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <=, 1, 434@Int), ['1'])
# top-412, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-413, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, El Salvador@Str), ['1'])
# top-414, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-415, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 434@Int), ['1'])
# top-416, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-417, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 544@Int), ['1'])
# top-418, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 544@Int), ['-99', '-2'])
# top-419, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 434@Int), ['1'])
# top-420, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-421, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, El Salvador@Str), ['1'])
# top-422, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-423, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 434@Int), ['1'])
# top-424, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-425, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <, 1, 544@Int), ['1'])
# top-426, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <, 1, 544@Int), ['-99', '-2'])
# top-427, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <=, 1, 434@Int), ['1'])
# top-428, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-429, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, El Salvador@Str), ['1'])
# top-430, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-431, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 434@Int), ['1'])
# top-432, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-433, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <, 1, 544@Int), ['1'])
# top-434, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <, 1, 544@Int), ['-99', '-2'])
# top-435, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <=, 1, 434@Int), ['1'])
# top-436, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-437, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 0, El Salvador@Str), ['1'])
# top-438, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-439, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 1, 434@Int), ['1'])
# top-440, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-441, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), <, 1, 544@Int), ['1'])
# top-442, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), <, 1, 544@Int), ['-99', '-2'])
# top-443, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), <=, 1, 434@Int), ['1'])
# top-444, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-445, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 0, El Salvador@Str), ['1'])
# top-446, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-447, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 1, 434@Int), ['1'])
# top-448, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-449, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), <, 1, 544@Int), ['1'])
# top-450, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), <, 1, 544@Int), ['-99', '-2'])
# top-451, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), <=, 1, 434@Int), ['1'])
# top-452, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-453, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, El Salvador@Str), ['1'])
# top-454, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-455, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 434@Int), ['1'])
# top-456, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-457, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 544@Int), ['1'])
# top-458, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 544@Int), ['-99', '-2'])
# top-459, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 434@Int), ['1'])
# top-460, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-461, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, El Salvador@Str), ['1'])
# top-462, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-463, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 434@Int), ['1'])
# top-464, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-465, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), <, 1, 544@Int), ['1'])
# top-466, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), <, 1, 544@Int), ['-99', '-2'])
# top-467, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), <=, 1, 434@Int), ['1'])
# top-468, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-469, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, El Salvador@Str), ['1'])
# top-470, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-471, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 434@Int), ['1'])
# top-472, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-473, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), <, 1, 544@Int), ['1'])
# top-474, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), <, 1, 544@Int), ['-99', '-2'])
# top-475, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), <=, 1, 434@Int), ['1'])
# top-476, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-477, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, El Salvador@Str), ['1'])
# top-478, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-479, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 434@Int), ['1'])
# top-480, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-481, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 544@Int), ['1'])
# top-482, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 544@Int), ['-99', '-2'])
# top-483, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 434@Int), ['1'])
# top-484, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-485, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, El Salvador@Str), ['1'])
# top-486, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-487, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 434@Int), ['1'])
# top-488, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-489, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), <, 1, 544@Int), ['1'])
# top-490, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), <, 1, 544@Int), ['-99', '-2'])
# top-491, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), <=, 1, 434@Int), ['1'])
# top-492, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-493, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 0, El Salvador@Str), ['1'])
# top-494, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-495, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 1, 434@Int), ['1'])
# top-496, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-497, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), <, 1, 544@Int), ['1'])
# top-498, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), <, 1, 544@Int), ['-99', '-2'])
# top-499, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), <=, 1, 434@Int), ['1'])
# top-500, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-501, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), ==, 0, El Salvador@Str), ['1'])
# top-502, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-503, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), ==, 1, 434@Int), ['1'])
# top-504, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 699@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-505, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), <, 1, 544@Int), ['1'])
# top-506, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), <, 1, 544@Int), ['-99', '-2'])
# top-507, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), <=, 1, 434@Int), ['1'])
# top-508, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-509, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, El Salvador@Str), ['1'])
# top-510, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-511, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 434@Int), ['1'])
# top-512, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-513, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), <, 1, 544@Int), ['1'])
# top-514, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), <, 1, 544@Int), ['-99', '-2'])
# top-515, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), <=, 1, 434@Int), ['1'])
# top-516, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-517, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, El Salvador@Str), ['1'])
# top-518, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-519, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 434@Int), ['1'])
# top-520, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 434@Int), ['-99', '-2'])
# top-521, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), <, 1, 544@Int), ['1'])
# top-522, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), <, 1, 544@Int), ['-99', '-2'])
# top-523, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), <=, 1, 434@Int), ['1'])
# top-524, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), <=, 1, 434@Int), ['-99', '-2'])
# top-525, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 0, El Salvador@Str), ['1'])
# top-526, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-527, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 1, 434@Int), ['1'])
# top-528, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 1, 434@Int), ['-99', '-2'])
# top-529, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), <, 1, 544@Int), ['1'])
# top-530, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), <, 1, 544@Int), ['-99', '-2'])
# top-531, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), <=, 1, 434@Int), ['1'])
# top-532, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), <=, 1, 434@Int), ['-99', '-2'])
# top-533, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, El Salvador@Str), ['1'])
# top-534, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
# top-535, score: 0.00, answer: [434]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 434@Int), ['1'])
# top-536, score: 0.00, answer: [434]
