# parsed arguments: Namespace(benchmark='Qc4673', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'political', '69', 'color', 'views', '32', 'religion', 'to', '18', 'practice', '26', '5', 'ahead', '7', 'red', 'in', 'statement', '9', 'percentage', 'get', 'opportunity', 'about', 'same', 'strength', '38', 'freedom', 'response', 'better', 'treatment', 'for', 'conditions', '3', 'family', '56', '13', 'blue', 'moral', 'country', '62', '73', '34', '28', 'u.s.', '23', 'children', '20', '52', 'society', '21', 'ties', 'origin', 'orange', 'raising', 'values', 'poor', '14', '64', 'express'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: which of the statements have the shortest on the blue scale
# expected output type:[dtype('O')]
# expected output is:
                               ANSWER
0  Freedom to express political views
# inferred DSL terminals:
  # ConstVal: ['About the same@Str', '3@Int', '5@Int', 'Strength of family ties@Str', '7@Int', 'color@Str', 'Opportunity to get ahead@Str', '9@Int', '13@Int', 'Freedom to express political views@Str', '14@Int', 'red@Str', 'statement@Str', '18@Int', '20@Int', '21@Int', '23@Int', '26@Int', '28@Int', '32@Int', 'percentage@Str', '34@Int', '38@Int', 'Moral values of society@Str', '52@Int', 'response@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '56@Int', '62@Int', '64@Int', '69@Int', '73@Int', 'blue@Str', 'Treatment of the poor@Str', 'Better in country of origin@Str', 'Better in U.S.@Str', 'orange@Str']
     # cmap: [(None, 'About the same'), (None, 3), (None, 5), (None, 'Strength of family ties'), (None, 7), (None, 'color'), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 'Freedom to express political views'), (None, 14), (None, 'red'), (None, 'statement'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 26), (None, 28), (None, 32), (None, 'percentage'), (None, 34), (None, 38), (None, 'Moral values of society'), (None, 52), (None, 'response'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 56), (None, 62), (None, 64), (None, 69), (None, 73), (None, 'blue'), (None, 'Treatment of the poor'), (None, 'Better in country of origin'), (None, 'Better in U.S.'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Opportunity to get ahead'}]
  # found 732 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), <, 2, 20@Int), ['0'])
# top-398, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), <=, 2, 18@Int), ['0'])
# top-399, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 18@Int), ['0'])
# top-400, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 73@Int), ['0'])
# top-401, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), >=, 2, 73@Int), ['0'])
# top-402, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), >, 2, 69@Int), ['0'])
# top-403, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-404, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 2, 73@Int), ['0'])
# top-405, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), >=, 2, 73@Int), ['0'])
# top-406, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), >, 2, 69@Int), ['0'])
# top-407, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-408, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 73@Int), ['0'])
# top-409, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), >=, 2, 73@Int), ['0'])
# top-410, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), >, 2, 69@Int), ['0'])
# top-411, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-412, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 2, 73@Int), ['0'])
# top-413, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), >=, 2, 73@Int), ['0'])
# top-414, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), >, 2, 69@Int), ['0'])
# top-415, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-416, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 2, 73@Int), ['0'])
# top-417, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), >=, 2, 73@Int), ['0'])
# top-418, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), >, 2, 69@Int), ['0'])
# top-419, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-420, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 2, 73@Int), ['0'])
# top-421, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), >=, 2, 73@Int), ['0'])
# top-422, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), >, 2, 69@Int), ['0'])
# top-423, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-424, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 2, 73@Int), ['0'])
# top-425, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), >=, 2, 73@Int), ['0'])
# top-426, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), >, 2, 69@Int), ['0'])
# top-427, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-428, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 2, 73@Int), ['0'])
# top-429, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), >=, 2, 73@Int), ['0'])
# top-430, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), >, 2, 69@Int), ['0'])
# top-431, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-432, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), ==, 2, 73@Int), ['0'])
# top-433, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), >=, 2, 73@Int), ['0'])
# top-434, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), >, 2, 69@Int), ['0'])
# top-435, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 52@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-436, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 52@Int), ==, 2, 73@Int), ['0'])
# top-437, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 52@Int), >=, 2, 73@Int), ['0'])
# top-438, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 52@Int), >, 2, 69@Int), ['0'])
# top-439, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 56@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-440, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 56@Int), ==, 2, 73@Int), ['0'])
# top-441, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 56@Int), >=, 2, 73@Int), ['0'])
# top-442, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 56@Int), >, 2, 69@Int), ['0'])
# top-443, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 62@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-444, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 62@Int), ==, 2, 73@Int), ['0'])
# top-445, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 62@Int), >=, 2, 73@Int), ['0'])
# top-446, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 62@Int), >, 2, 69@Int), ['0'])
# top-447, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 64@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-448, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 64@Int), ==, 2, 73@Int), ['0'])
# top-449, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 64@Int), >=, 2, 73@Int), ['0'])
# top-450, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 64@Int), >, 2, 69@Int), ['0'])
# top-451, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-452, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), ==, 2, 73@Int), ['0'])
# top-453, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), >=, 2, 73@Int), ['0'])
# top-454, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), >, 2, 69@Int), ['0'])
# top-455, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), !=, 0, Freedom to express political views@Str), ['0'])
# top-456, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 69@Int), !=, 2, 69@Int), ['0'])
# top-457, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), <, 2, 7@Int), ['0'])
# top-458, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), <=, 2, 5@Int), ['0'])
# top-459, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), ==, 2, 5@Int), ['0'])
# top-460, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), ==, 2, 18@Int), ['0'])
# top-461, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), ==, 2, 73@Int), ['0'])
# top-462, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), >=, 2, 73@Int), ['0'])
# top-463, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), >, 2, 69@Int), ['0'])
# top-464, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 5@Int), ==, 2, 18@Int), ['0'])
# top-465, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 5@Int), ==, 2, 73@Int), ['0'])
# top-466, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 5@Int), >=, 2, 73@Int), ['0'])
# top-467, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 5@Int), >, 2, 69@Int), ['0'])
# top-468, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 18@Int), ['0'])
# top-469, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 73@Int), ['0'])
# top-470, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), >=, 2, 73@Int), ['0'])
# top-471, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), >, 2, 69@Int), ['0'])
# top-472, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), ==, 2, 18@Int), ['0'])
# top-473, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), ==, 2, 73@Int), ['0'])
# top-474, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), >=, 2, 73@Int), ['0'])
# top-475, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 9@Int), >, 2, 69@Int), ['0'])
# top-476, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), ==, 2, 18@Int), ['0'])
# top-477, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), ==, 2, 73@Int), ['0'])
# top-478, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), >=, 2, 73@Int), ['0'])
# top-479, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), >, 2, 69@Int), ['0'])
# top-480, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), <, 2, 20@Int), ['0'])
# top-481, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), <=, 2, 18@Int), ['0'])
# top-482, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 18@Int), ['0'])
# top-483, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 73@Int), ['0'])
# top-484, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), >=, 2, 73@Int), ['0'])
# top-485, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), >, 2, 69@Int), ['0'])
# top-486, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 18@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-487, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 18@Int), ==, 2, 73@Int), ['0'])
# top-488, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 18@Int), >=, 2, 73@Int), ['0'])
# top-489, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 18@Int), >, 2, 69@Int), ['0'])
# top-490, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-491, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20@Int), ==, 2, 73@Int), ['0'])
# top-492, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20@Int), >=, 2, 73@Int), ['0'])
# top-493, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 20@Int), >, 2, 69@Int), ['0'])
# top-494, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-495, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 73@Int), ['0'])
# top-496, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), >=, 2, 73@Int), ['0'])
# top-497, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), >, 2, 69@Int), ['0'])
# top-498, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-499, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23@Int), ==, 2, 73@Int), ['0'])
# top-500, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23@Int), >=, 2, 73@Int), ['0'])
# top-501, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 23@Int), >, 2, 69@Int), ['0'])
# top-502, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-503, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26@Int), ==, 2, 73@Int), ['0'])
# top-504, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26@Int), >=, 2, 73@Int), ['0'])
# top-505, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26@Int), >, 2, 69@Int), ['0'])
# top-506, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-507, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), ==, 2, 73@Int), ['0'])
# top-508, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), >=, 2, 73@Int), ['0'])
# top-509, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), >, 2, 69@Int), ['0'])
# top-510, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-511, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 2, 73@Int), ['0'])
# top-512, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), >=, 2, 73@Int), ['0'])
# top-513, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), >, 2, 69@Int), ['0'])
# top-514, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-515, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 2, 73@Int), ['0'])
# top-516, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), >=, 2, 73@Int), ['0'])
# top-517, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), >, 2, 69@Int), ['0'])
# top-518, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-519, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), ==, 2, 73@Int), ['0'])
# top-520, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), >=, 2, 73@Int), ['0'])
# top-521, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), >, 2, 69@Int), ['0'])
# top-522, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 52@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-523, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 52@Int), ==, 2, 73@Int), ['0'])
# top-524, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 52@Int), >=, 2, 73@Int), ['0'])
# top-525, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 52@Int), >, 2, 69@Int), ['0'])
# top-526, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 56@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-527, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 56@Int), ==, 2, 73@Int), ['0'])
# top-528, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 56@Int), >=, 2, 73@Int), ['0'])
# top-529, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 56@Int), >, 2, 69@Int), ['0'])
# top-530, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 62@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
# top-531, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 62@Int), ==, 2, 73@Int), ['0'])
# top-532, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 62@Int), >=, 2, 73@Int), ['0'])
# top-533, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 62@Int), >, 2, 69@Int), ['0'])
# top-534, score: 0.00, answer: ['Opportunity to get ahead']
